# Qesto robots.txt — custom crawl rules for the public marketing surface.
#
# NOTE (G2): Cloudflare AI Crawl Control may prepend a Managed Content block
# (GPTBot / Google-Extended / ClaudeBot Disallow, Content-Signal, etc.) at the
# edge. Keep only ONE Managed block in the Cloudflare dashboard so live
# robots.txt is not duplicated. GEO allow/deny for those bots is a product/legal
# decision (audit finding G1) — do not silently re-enable them here.
#
# Content-Signal vocabulary (EU DSM Art. 4 reservation):
#   search   = classic search indexing
#   ai-input = grounding / generative answers (set in CF dashboard if desired)
#   ai-train = model training

User-agent: *
Disallow: /api/
Disallow: /admin
Disallow: /dashboard
Disallow: /settings
Disallow: /login
Disallow: /reset-password
Disallow: /sessions/*/present
Disallow: /sessions/*/results
Allow: /

# Prefer the index; children remain reachable for older crawlers.
Sitemap: https://qesto.cc/sitemap-index.xml
Sitemap: https://qesto.cc/sitemap.xml
Sitemap: https://qesto.cc/sitemap-templates.xml
